x1,x2
3.10124602033848,6.183914375962498
1.0839153097185956,12.311123630089485
-4.100572044943615,50.63947492584398
-3.3504539704384193,104.42219976956521
-4.2560060059332345,52.26036791969455
1.4271192614815258,15.253738849413413
1.8164696282780806,21.44477770056393
3.056172348991031,-5.866942862709075
1.3602556798866678,-19.119022796119992
-3.563363125108949,97.3886788444053
-3.3273673346215515,99.86812299745228
-3.6849934509565636,98.48287398360269
1.4272530526723801,19.556443389703137
-0.042170606874573524,12.706949306771522
1.3990148970069076,4.817580863190143
1.3747120294389124,-21.881976752438472
-0.870235964044828,-7.039274183847198
-4.310292968958829,47.688248972197805
1.2893408466439666,45.447944187582664
-3.6183112328564695,28.84273166199227
-3.437008195708928,30.433081196101973
-2.7200075689960594,83.98416111738047
-3.7404916047530037,90.46867976140096
1.3289127331136612,30.300993783439374
-3.0283188030309067,85.87732256442017
-3.618875119796684,26.896375670359582
-3.548125526578497,26.083923599511177
-4.239019226191382,52.86656409777879
1.2208983015566799,23.27933480752471
0.20824564332150874,-20.09640598814918
1.6630567510102914,8.39434639635924
-3.5526408550227404,27.261679028926075
0.5253003933309837,19.349260114690708
-4.503275498984248,39.64634925329344
2.8472603344888237,-5.029509820661174
-4.332940737670017,52.71974449991059
0.7395301296294554,7.29803992069508
-4.10366491329184,53.617282793861904
0.3332504859474724,-0.4261603261774821
-2.515623167623634,74.46862070163048
0.3365423520438293,-0.3565137110701691
-3.1065066656130353,73.80040565223956
-1.2662350203054216,14.741863647794942
-3.114215317036847,30.44883118684229
-3.986426600414548,92.45763743961982
-1.0646407278242063,-3.668740082489381
-4.569377991774432,51.80373575920251
-0.17052380049512506,43.415346510121935
-3.4918402821401537,96.2479107412602
2.0387939912176876,9.37928496982001
-3.0444045535084805,80.14157778921714
0.48509579340392883,31.04409233379837
-3.3717245108525633,100.46740122126647
-3.389365367933558,28.885501153252033
-3.6408772606848396,90.42809681744467
1.2393334149322985,6.681400156853609
-3.5069800195408662,99.81290383346723
0.9583767161376975,31.404589097338235
1.5002598029040644,-17.01035508076095
2.863957213809946,2.1044993998297876
0.7665194492994145,19.708130022800376
3.3072008979262133,15.552881822099094
0.6932786194014864,-21.55606323797173
3.0179874943066096,17.70431858717227
-0.9940459263822646,19.283171031401064
-1.2967236814821834,17.06109175784849
-2.922528184273854,30.257977815294367
1.0374865853507858,5.239733540702016
-4.30038624395486,43.547703492585626
-3.620825800218052,29.02076301769301
0.31245435970808555,46.06920372261251
-3.57405354600882,35.12982817652824
2.1622548056739506,-17.56831496060412
1.487707118814493,3.0357732505770674
-0.8361228793043677,-8.689213401718611
-3.596409803813125,92.09096714191146
-2.797935321286219,30.17568642140368
3.1425898135445536,29.769980982691486
0.3152649861686432,-17.046709510719534
-3.422082349145556,31.259426688696685
0.5198296457907263,49.36180355810606
0.5662085616981148,17.429250978889957
2.384384958392593,-13.504135499922418
-3.721926442904742,105.86488198750399
-0.23140713570689408,-15.90596773373589
1.551441104460683,17.52276894747402
-3.7109126544988427,91.14130562607042
-0.8472597864341156,-0.18801707949593016
0.3870713446919495,2.4609225662268686
-4.3576526706773855,55.979029834845804
-4.035297460811244,95.60913291462927
-0.6724039827466541,-1.7966998679027202
-0.3014383117896955,-10.636958255353381
0.8381323125121045,-18.174583807636612
1.0399012585846257,29.606857027106983
-3.996699870556157,99.62917356195956
-3.4786781215937452,36.511749191297945
-0.3362351088215896,37.74561407708158
-2.9081342718173744,70.95363118995732
-2.9423281221076456,79.88292536106901
-4.090552540904888,53.51367027057802
-0.3883832430841685,40.274831440414744
2.2755923730151766,-12.791123606663257
-4.141488778574854,47.30236158693021
0.47589685015477423,-15.007850283981979
0.2228175595813422,48.867474333765834
-4.212432316419369,50.01152065687424
-0.6635549315348802,-7.755714082551881
1.8649608310323984,49.85436991515475
1.198429837298677,31.796826915365372
-4.030332261358632,91.25309861109649
0.5951379894240207,-17.693283379699782
0.5690709818715727,0.9857185284853096
-2.9017435625327677,74.91798156076419
-2.9413070776693617,27.59242183192232
-4.166041997127246,54.789175920898174
1.9169481203421386,-17.008695658545292
-3.6400004396886,89.43304378332824
2.052125608707806,14.91438314549865
-4.297480219128741,53.38815226449312
-0.09691725592655395,8.200087833091526
-3.7969969588441,90.76428439799294
-2.5083581350653352,77.64481211755741
-2.7497636475964327,79.81557785825461
2.323799945972163,-12.382526677337871
-1.3918879821402983,18.95701816701844
3.286509046024811,5.181786800711232
-3.5151220094969524,33.60102057473089
0.22983972411444098,-16.597384401738687
-3.4680212529909387,98.8208781807969
2.4460963469625088,43.521927568635775
-2.8749008553564277,88.36930655644807
1.3612852567640201,13.624072126645578
-3.584927219158479,90.19092706906108
0.6961786496283686,18.68809471582504
-1.0280777228922664,34.6649365263294
-1.3377412586923352,14.320507801198525
0.9033451166047808,26.46980046081236
-3.2603934398942807,30.428823448172388
2.8322858594003897,-1.206192105492574
